frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_00E7,ram_map_location,ram_next_map_location,ram_0000_t41,ram_0000_t42,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
744,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0660,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
745,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0662,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
746,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0664,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
747,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0666,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
748,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0668,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
749,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,066A,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
750,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,066C,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
751,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,066E,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
752,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0670,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
753,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0672,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
754,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0674,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
755,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0676,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
756,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0678,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
757,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,067A,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
758,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,067C,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
759,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,067E,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
760,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0680,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
761,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0682,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
762,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0684,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
763,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0686,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
764,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0688,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
765,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,068A,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
766,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,068C,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
767,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,068E,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
768,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0690,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
769,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0692,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
770,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0694,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
771,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0696,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
772,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,0698,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
773,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,069A,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
774,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,069C,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
775,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,069E,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
776,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06A0,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
777,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06A2,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
778,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06A4,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
779,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06A6,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
780,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06A8,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
781,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06AA,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
782,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06AC,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
783,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06AE,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
784,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06B0,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
785,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06B2,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
786,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06B4,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
787,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06B6,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
788,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06B8,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
789,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06BA,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
790,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06BC,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
791,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06BE,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
792,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06C0,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
793,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06C2,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
794,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06C4,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
795,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06C6,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
796,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06C8,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
797,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06CA,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
798,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06CC,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
799,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06CE,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
800,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06D0,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
801,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06D2,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
802,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06D4,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
803,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06D6,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
804,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06D8,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
805,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06DA,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
806,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06DC,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
807,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06DE,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
808,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06E0,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
809,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06E2,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
810,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06E4,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
811,genesis,zelda_v345,000FB4,01,00,00,00,00,00,00,00,00,00,00,03,01,B2,C0,00,03,FF,01,01,B2,00,00,0203,0000,0302,00000000,0710,06E6,3F,00,FF,00,20,36,0F,80,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
